"Identificação da publicação","Identificação da Página","Nome da Página",Título,Descrição,"Duração (segundos)","Hora de publicação","Tipo de legenda","Ligação permanente","É uma publicação cruzada","É uma partilha","Tipo de publicação",Idiomas,"Etiquetas personalizadas","Estado dos conteúdos financiados",Comentário,Data,"Visualizações do vídeo de 3 segundos","Média de Segundos de visualização","Visualizações do vídeo de 60 segundos","Segundos de visualização","Pessoas alcançadas",Comentários,Gostos,Partilhas,Interações,Impressões,"Outros cliques","Visualizações de fotos","Cliques em ligações","Cliques para reproduzir","Total de cliques","Tempo gasto em média no artigo","Profundidade da navegação diária do artigo","Opiniões negativas únicas dos utilizadores: Ocultar tudo","Impressões do anúncio","Reproduções dos reels","CPM do anúncio em (USD)","Estimativa de ganhos em (USD)"
804559441194178,109287267400493,"Ana Sousa Nutricionista",,"𝗦𝗼𝗽𝗮 𝗱𝗲 𝗟𝗲𝗻𝘁𝗶𝗹𝗵𝗮𝘀

Rica em proteínas e fibras, esta sopa é uma opção saudável e saborosa para quem quer ter uma #alimentaçãosaudável ou quer #perderpeso.
Não perca esta receita em:
👇👇👇👇
https://anasousanutricionista.com/receitas/sopa-de-lentilhas/
.
.
.
.
#sopadelentilhas #sopa #nutrientes #lentilhas #proteina #emagrecer #soup #healthyfood #protein #fitness #portugal #dietasemsofrer #emagrecimento #sopasaudável #comasopa #fit #dieta #comidasaudável #lisboa #saude #vidasaudavel #foodie #delicious #nutricao #anasousanutricionista",0,"04/16/2023 10:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0WLEfRoeHGsrrbRBMh7YfFxe2VgDD7rR32eQfNn27frorhMtr3SUHkN3ZcKPgrqXZl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,7560,7,109,16,132,8019,191,57,295,,543,0,0,,,,,
806024457714343,109287267400493,"Ana Sousa Nutricionista",,"𝟱 𝗧𝗶𝗽𝗼𝘀 𝗱𝗲 𝗔𝗹𝗶𝗺𝗲𝗻𝘁𝗼𝘀 𝗽𝗮𝗿𝗮 𝗕𝗮𝗶𝘅𝗮𝗿 𝗼 𝗖𝗼𝗹𝗲𝘀𝘁𝗲𝗿𝗼𝗹

Sabia que existem alimentos que ajudam a combater o colesterol ""mau""?
É verdade! 
Incorporando esses 5 tipos de alimentos na sua alimentação, é possível diminuir os níveis de colesterol e manter a saúde em dia! 

Conheça tudo sobre o colesterol no artigo no blog.

𝗖𝗮𝗿𝗿𝗲𝗴𝘂𝗲 𝗮𝗾𝘂𝗶:
👇👇👇👇
https://anasousanutricionista.com/nutricao/colesterol/
.
.
.
.
.
.
#combateaocolesterol #alimentacaosaudavel #saudeemdia #nutricionista #colesterol #healthylifestyle #lisboa #nutrição #healthyfood #vidasaudavel #vivermaisemelhor #nutricao #fitness #pequenoalmoco #health #comidadeverdade #comerbem #saude #instafood #nutrition #ntc #comidasaudavel #anasousanutricionista",0,"04/18/2023 11:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid021k6eqUbxQXNyBJp2zMMvivWATSPupJHmhoDZSqhfeiURaSQcvY9HgP7gZRtsjKJMl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,8240,2,229,24,255,9289,190,1214,33,,1437,0,0,,,,,
806481557668633,109287267400493,"Ana Sousa Nutricionista","9 Motivos para comer sopa todos os dias - Simply Flow by Fátima Lopes",,0,"04/19/2023 04:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02YfL1vWzS5DimCaLCeKBHZWmXdQoD42zj5QtLfij71y32g4oETFjLmWQkDPVqkGkfl,0,0,Ligação,,,,,"Toda a duração",0,0,0,0,3023,0,31,3,34,3407,20,,152,,172,0,0,,,,,
807423600907762,109287267400493,"Ana Sousa Nutricionista",,"𝟱 𝗦𝘂𝗴𝗲𝘀𝘁õ𝗲𝘀 𝗱𝗲 𝗔𝗹𝗺𝗼ç𝗼

Estas receitas são saudáveis, saborosas, nutritivas e rápidas para incluir na sua rotina alimentar!🥗🌿

1️⃣ Salada de Quinoa e Legumes
2️⃣ Salmão Assado com Legumes
3️⃣ Frango Grelhado com Legumes no Forno
4️⃣ Frango com Caril e Legumes
5️⃣ Salada de Atum

Gostou das sugestões? Além de deliciosas, estas receitas são excelentes opções para quem quer adotar uma alimentação mais saudável e equilibrada. 🙌🏼 

#saude #alimentacaonatural #receitasaudavel #almoço #comidasaudavel #nutricionsita, #receitadanutri #anasousanutricionista",0,"04/20/2023 12:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02ZDKuefVJFDGqaM8SnB3hHjmLkPYUhBkU34pF8tPzQ1HLDYVBMLejt5H2ZHGd39iLl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,9247,4,163,46,213,11038,146,934,,,1080,0,0,,,,,
809336660716456,109287267400493,"Ana Sousa Nutricionista",,"𝑩𝒓𝒖s𝒄𝒉𝒆𝒕𝒂𝒔

Nestes dias experimentei esta receita alternativa de bruchetta. Foi uma agradável surpresa, tanto para miudos e para graúdos.

🟢É uma boa e saudável opção como entrada para surpreender os seus convidados ou então para uma refeição mais leve.

Eu fiz na Bimby, contudo tambem dá para fazer em tacho.

𝗧𝗲𝗻𝗵𝗮 à 𝗺ã𝗼
- 2 dentes de alho, 
- 100 g cebola
- 5 g azeite
- 250 g tomate-cereja
- 120 g queijo mozarela fresco
- ½ c. chá de sal
- 1 pitada de pimenta
- 2 c. sopa de azeitonas pretas em rodelas
- Orégãos q.b. p/ polvilhar

𝗣𝗮𝘀𝘀𝗼 𝗮 𝗣𝗮𝘀𝘀𝗼
1 - Num tacho coloque o azeite, a cebola picada, o alho picado e o tomate. Refogue até alourar.
2 - Adicione o queijo mozarela, o sal, a pimenta e a azeitona e envolva bem.
3 - Retire e distribua pelas fatias de pão, polvilhe com orégãos e leve ao forno a 200°C cerca de 15-20 minutos. 
Sirva de seguida.

🥰Facil não é?

👉Qual a sua receita de bruschetta preferida?
.
.
.
.
.
#brucheta #bruschetta #healthy #receitasaudável #nutricionista #bimby #porto #fitness #nutrição #thermomix #fit #receita #food #gym #saúde #nutricao #lifestyle  #health #mediterranicfood #workout #foodie #anasousanutricionista",0,"04/23/2023 11:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02KGjcoM54SM3HyfxvcwpTytH4dKnritEnL8AzBN3znpH9PzGSiPfA5Q5eDns9FGA5l,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3488,3,43,7,53,3791,48,25,,,73,0,0,,,,,
810665997250189,109287267400493,"Ana Sousa Nutricionista",,"𝟰 𝗗𝗶𝗰𝗮𝘀 𝗽𝗮𝗿𝗮 𝗜𝗻𝗰𝗹𝘂𝗶𝗿 𝗺𝗮𝗶𝘀 𝗟𝗲𝗴𝘂𝗺𝗲𝘀 𝗻𝗮 𝘀𝘂𝗮 𝗔𝗹𝗶𝗺𝗲𝗻𝘁𝗮çã𝗼🌿🥕

👉  Sabia que uma dieta rica em legumes pode ajudar na sua saúde e manter o peso em equilíbrio?

A nossa nutricionista filipacosta.nutricionista deixa-lhe 4 truques faceis para utilizar no dia a dia e começar a comer mais legumes:

1️⃣ Aposte na combinação de sabores
2️⃣  Altere a textura
3️⃣ Use e abuse de especiarias e ervas aromáticas
4️⃣ Aposte na organização e praticidade para o dia a dia

👉Saiba porquê em:
https://anasousanutricionista.com/nutricao/dicas-para-comer-legumes/

🌟  Com estas dicas, a sua Alimentação vai ficar ainda mais saudável e saborosa!
.
.
.
.
.
#saúde #dieta #legumes #sopa #saladas #alemanha #avidacomoelaé #foodlover #fitness #delicious #germany #vida #diet #souptime #alimentaçãosaudável #deutschland #thanksgod #fit #plantbased #aspargos #europa #ciêncianaprática  #vegetables #summervibes #refogado #anasousanutricionista",0,"04/25/2023 11:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid021SqrMTMZiuBJoBXopcYDcAFo7Zvzh6YafE8dBbQvrpH4tyRVDuLLPgyy9LTMbiwFl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,5154,2,100,6,108,5543,69,635,10,,714,0,0,,,,,
812044427112346,109287267400493,"Ana Sousa Nutricionista",,"𝗖𝗼𝗺𝗯𝗶𝗻𝗮çõ𝗲𝘀 𝗡𝘂𝘁𝗿𝗶𝗱𝗮𝘀

🟢Quem é fã desta combinação?

Preferes?
👍 Assada
❤️Cozida
😂Natural

Diz-me nos comentários.
.
.
.
.
#maça #canela #nutrição #nutricionista #alimentaçãosaudável #portugal #massaassada #instafood #vegan #healthylifestyle #combinaçõesnutridas #corposão  #fitness #vegetariano #gym #nutricao #mentesã #health #goodmorning #healthy #anasousanutricionista",0,"04/27/2023 11:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02KZzPr8gMHJ5ggip7z3H1yWGzzEGQ1gTHA4uYc86KWKirLgqggb64wuepbyevNJUKl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4478,43,110,1,154,4979,284,35,,,319,0,0,,,,,
814880193495436,109287267400493,"Ana Sousa Nutricionista",,"🍎🥕 Ensinar bons hábitos alimentares aos nossos filhos é fundamental para garantir que cresçam saudáveis e felizes! 

Além de proporcionar todos os nutrientes que precisam para se desenvolverem, uma alimentação equilibrada é importante para prevenir doenças e manter uma boa qualidade de vida. 💪

💦 É importante lembrar também da hidratação, por isso, água deve ser sempre a primeira opção na hora da sede. E nada melhor do que incluir os pequenos na escolha dos alimentos, apresentando novos sabores e texturas de forma divertida! 🥦🥑

#nutricionista #comidasaudavel #familiasaudavel #alimentacaosaudavel #filhossaudaveis #vidasaudavel #saudedacrianca #habitosalimentares #comerbem #educacaoalimentar #alimentacaoinfantil",0,"05/01/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02j1L1cjs8hUWKFxLF7jV2421ZzVKbN8wredueAGcRwNSWLGLvL4DWqZrsKoq8m3bfl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3245,0,32,1,33,4436,14,165,,,179,0,0,,,,,
1303515090510744,109287267400493,"Ana Sousa Nutricionista",,"Delicia de Weetabix - Receita
#emagrecimento #perderpeso #nutricao #programasemagrecimento #dieta #comidasaudavel",23,"05/02/2023 13:05",N/A,https://www.facebook.com/reel/1303515090510744/,0,0,"Reels do FB",,,,,"Toda a duração",,8.85,,54857.86,4417,4,146,27,177,,,,,,,0,0,,0,6202,,
816297096687079,109287267400493,"Ana Sousa Nutricionista",,"Deixo-vos mais um testemunho de sucesso🙏

#emagrecimento #perderpeso #programasemagrecimento #sucesso #objetivo #nutrição #anasousanutricionista",0,"05/03/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0xKt73dm1R1mcaeRAzDqUTVwDdVv8H2nKKdhKFT5bNQvEWjNuuZfpWTkFSG9w6gZPl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3654,0,29,0,29,4034,51,258,,,309,0,0,,,,,
256832960081196,109287267400493,"Ana Sousa Nutricionista",,"🍽️ Comer fora de casa pode ser uma tentação para quem quer manter uma alimentação saudável, mas não precisa de ser assim! 

Eu costumo fazer uma lista de restaurantes com opções saudáveis e equilibradas. 

Assim, quando estou fora de casa, consigo desfrutar de uma refeição sem me sentir culpada depois. 

🙌🏼 Alguns dos meus sítios favoritos incluem: 

🍴🥗🍣[INSERIR RESTAURANTES SAUDÁVEIS]

#alimentacaosaudavel #restaurante #comerfora #saudavel #dicasnutricionais",25,"05/05/2023 12:05",N/A,https://www.facebook.com/reel/256832960081196/,0,0,"Reels do FB",,,,,"Toda a duração",,6.53,,13381.57,1902,0,33,0,33,,,,,,,0,0,,0,2050,,
818615553121900,109287267400493,"Ana Sousa Nutricionista",,"🌾🥣 A aveia é um dos alimentos mais saudáveis que podemos incluir na nossa dieta!

🙌🏼 Rica em fibras, proteínas e vitaminas, ajuda a controlar o açúcar no sangue, a manter-nos saciados e a regular o trânsito intestinal. 😍

👉🏼 Além disso, é super versátil e pode ser consumida de várias formas: em flocos, papas, granola, biscoitos e até mesmo em receitas salgadas. 🍪🥗

🌟 Adicione este superalimento à sua rotina e sinta a diferença! 

#aveia #alimentacaosaudavel #vidasaudavel #saude #bemestar #nutricao #dieta #fibras #proteinas #vitaminas",0,"05/06/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0dtiRPWuQgFbEf62QxxJAScXmHWmFmGWmfoxe21zgKGJJryLecQNmut3hPqfzc5W3l,0,0,Foto,,,,,"Toda a duração",0,0,0,0,12056,0,123,11,134,14456,153,1216,2,,1371,0,0,,,,,
820016696315119,109287267400493,"Ana Sousa Nutricionista",,"🐟🍽️ Quem disse que comer bem é chato nunca provou um delicioso salmão! 🤤 

Além de ser um peixe saboroso, ele é rico em ômega 3, um nutriente essencial para o funcionamento do nosso cérebro e coração. 

O salmão também é fonte de proteína de alta qualidade e de vitaminas do complexo B. 

E o melhor? É super fácil de preparar! 🐟🍴 

🥦 Basta grelhar ou assar e servir com legumes cozidos. 

#salmão #peixes #comidasaudavel #alimentacaosaudavel #omega3 #vidasaudavel #nutricaofuncional #nutricaocomportamental",0,"05/08/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02TSAKFur4vJPMNFU7kYNnHi7KdugWcPS2TwSW9Ca32adVzdsp6bjgYCT9uxDv4zhgl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,5692,1,68,7,76,6530,30,351,,,381,0,0,,,,,
796424965433888,109287267400493,"Ana Sousa Nutricionista",,"😄 Está difícil controlar essa fome durante a noite? 🌙

Como nutricionista, tenho algumas dicas para partilhar contigo!

Começa por fazer refeições mais equilibradas ao longo do dia e inclui alimentos ricos em proteína e fibra para te sentires saciado(a) por mais tempo. 🥦🍗

Outra sugestão é fazer um lanche leve antes de dormir, como um iogurte com fruta ou um chá com uma tosta de abacate.🍓🍵

E lembra-te de beber água ao longo do dia para manteres o corpo hidratado! 

💦 Com estas dicas, vais conseguir dormir descansado(a) sem acordares com fome. 😴👍

#nutricionista #dicasnutricionais #alimentacaosaudavel #fomeanoturna #saudeebemestar #dormirbem #comerbem #vidasaudavel",8,"05/09/2023 12:05",N/A,https://www.facebook.com/reel/796424965433888/,0,0,"Reels do FB",,,,,"Toda a duração",,5.75,,20047.3,3289,0,45,1,46,,,,,,,0,0,,0,3490,,
